names,links
Drips Bakery and Cakes,https://www.zomato.com/manipal/drips-bakery-and-cakes-vidyaratna-nagar/order
McDonald's,https://www.zomato.com/manipal/mcdonalds-eshwar-nagar/order
7th Heaven - A Slice of Happiness,https://www.zomato.com/manipal/7th-heaven-a-slice-of-happiness-maruthi-veethika-udupi/order
Domino's Pizza,https://www.zomato.com/manipal/dominos-pizza-vidyaratna-nagar/order
Cloud Nine,https://www.zomato.com/manipal/cloud-nine-vidyaratna-nagar/order
Hadiqa,https://www.zomato.com/manipal/hadiqa-eshwar-nagar/order
Foodezze Cafe Grills And Subs,https://www.zomato.com/manipal/foodezze-cafe-grills-and-subs-vidyaratna-nagar/order
Arabian Tasty,https://www.zomato.com/manipal/arabian-tasty-vidyaratna-nagar/order
Mehak E Punjab,https://www.zomato.com/manipal/mehak-e-punjab-eshwar-nagar/order
Subway,https://www.zomato.com/manipal/subway-eshwar-nagar/order
Dollops,https://www.zomato.com/manipal/dollops-eshwar-nagar/order
Madhuvan Veg,https://www.zomato.com/manipal/madhuvan-veg-eshwar-nagar/order
Cafe Boda Sheera,https://www.zomato.com/manipal/cafe-boda-sheera-eshwar-nagar/order
G2 Ginger Garlic,https://www.zomato.com/manipal/g2-ginger-garlic-vidyaratna-nagar/order
Hot 'n' Spicy,https://www.zomato.com/manipal/hot-n-spicy-vidyaratna-nagar/order
Manna Rolls,https://www.zomato.com/manipal/manna-rolls-vidyaratna-nagar/order
Pai Tiffins,https://www.zomato.com/manipal/pai-tiffins-5-eshwar-nagar/order
KFC,https://www.zomato.com/manipal/kfc-vidyaratna-nagar/order
Food Chemist,https://www.zomato.com/manipal/food-chemist-1-vidyaratna-nagar/order
Shawarma Broast,https://www.zomato.com/manipal/shawarma-broast-maruthi-veethika-udupi/order
Snack Shack,https://www.zomato.com/manipal/snack-shack-tiger-circle/order
Manipal Express,https://www.zomato.com/manipal/manipal-express-1-eshwar-nagar/order
Pizza Hut,https://www.zomato.com/manipal/pizza-hut-eshwar-nagar/order
Polar Bear,https://www.zomato.com/manipal/polar-bear-1-vidyaratna-nagar/order
New Tiwari Chat,https://www.zomato.com/manipal/new-tiwari-chat-eshwar-nagar/order
Crave Desserts &amp; Bakes,https://www.zomato.com/manipal/crave-desserts-bakes-vidyaratna-nagar/order
UTSAAV - Om Sweets and Savouries,https://www.zomato.com/manipal/utsaav-om-sweets-and-savouries-maruthi-veethika-udupi/order
Friendly Fried Chicken,https://www.zomato.com/manipal/friendly-fried-chicken-kunjibettu-udupi/order
Teapot Cafe,https://www.zomato.com/manipal/teapot-cafe-vidyaratna-nagar/order
The Belgian Waffle Co.,https://www.zomato.com/manipal/the-belgian-waffle-co-tiger-circle/order
Bacchus Inn,https://www.zomato.com/manipal/bacchus-inn-vidyaratna-nagar/order
Zebra Spot Restaurant,https://www.zomato.com/manipal/zebra-spot-restaurant-eshwar-nagar/order
Natural Ice Cream,https://www.zomato.com/manipal/natural-ice-cream-vidyaratna-nagar/order
Red Kitchen,https://www.zomato.com/manipal/red-kitchen-eshwar-nagar/order
Anupam Restaurant,https://www.zomato.com/manipal/anupam-restaurant-tiger-circle/order
A Cafe Story,https://www.zomato.com/manipal/a-cafe-story-vidyaratna-nagar/order
WarmOven Cake &amp; Desserts,https://www.zomato.com/manipal/warmoven-cake-desserts-kunjibettu-udupi/order
Kathi Junction,https://www.zomato.com/manipal/kathi-junction-tiger-circle/order
Indiana Burgers,https://www.zomato.com/manipal/indiana-burgers-kunjibettu-udupi/order
Country Inn - Mosaic,https://www.zomato.com/manipal/country-inn-mosaic-vidyaratna-nagar/order
Burger It Up,https://www.zomato.com/manipal/burger-it-up-kunjibettu-udupi/order
Udupi Sweet House &amp; Udupi Darshini,https://www.zomato.com/manipal/udupi-sweet-house-udupi-darshini-maruthi-veethika-udupi/order
UBQ By Barbeque Nation,https://www.zomato.com/manipal/ubq-by-barbeque-nation-vidyaratna-nagar/order
Odeya Restaurant,https://www.zomato.com/manipal/odeya-restaurant-brahmagiri-udupi/order
Vito's Pizzeria &amp; Cafe,https://www.zomato.com/manipal/vitos-pizzeria-cafe-tiger-circle/order
Kediyoor's Pizza,https://www.zomato.com/manipal/kediyoors-pizza-kidiyoor-udupi/order
Kaati Zone Rolls And Wraps,https://www.zomato.com/manipal/kaati-zone-rolls-and-wraps-kunjibettu-udupi/order
Cupcake Bliss Cakes &amp; Desserts,https://www.zomato.com/manipal/cupcake-bliss-cakes-desserts-kunjibettu-udupi/order
Arabian Knights,https://www.zomato.com/manipal/arabian-knights-vidyaratna-nagar/order
Spice 'n' Ice,https://www.zomato.com/manipal/spice-n-ice-vidyaratna-nagar/order
Hakuna Matata,https://www.zomato.com/manipal/hakuna-matata-eshwar-nagar/order
Frozen Bottle,https://www.zomato.com/manipal/frozen-bottle-eshwar-nagar/order
Kwality Wall's Frozen Dessert And Ice Cream Shop,https://www.zomato.com/manipal/kwality-walls-frozen-dessert-and-ice-cream-shop-1-kunjibettu-udupi/order
Hashtag,https://www.zomato.com/manipal/hashtag-vidyaratna-nagar/order
Dolce Desserts,https://www.zomato.com/manipal/dolce-desserts-tiger-circle/order
New Shanthi Sagar,https://www.zomato.com/manipal/new-shanthi-sagar-brahmagiri-udupi/order
Hotel Swadisht,https://www.zomato.com/manipal/hotel-swadisht-kinnimulki-udupi/order
Hotel Kediyoor Gokula Krishna,https://www.zomato.com/manipal/hotel-kediyoor-gokula-krishna-kidiyoor-udupi/order
Bamboo Chef Restaurant,https://www.zomato.com/manipal/bamboo-chef-restaurant-kinnimulki-udupi/order
Vedanth,https://www.zomato.com/manipal/vedanth-maruthi-veethika-udupi/order
Crumbz,https://www.zomato.com/manipal/crumbz-vidyaratna-nagar/order
CTF Udupi,https://www.zomato.com/manipal/ctf-udupi-brahmagiri-udupi/order
Scoop N Bake,https://www.zomato.com/manipal/scoop-n-bake-doddanagudde-udupi/order
FFC Shawarma,https://www.zomato.com/manipal/ffc-shawarma-maruthi-veethika-udupi/order
Baskin Robbins,https://www.zomato.com/manipal/baskin-robbins-vidyaratna-nagar/order
Hot Chix,https://www.zomato.com/manipal/hot-chix-vidyaratna-nagar/order
Hotel Pancharatna Paradise,https://www.zomato.com/manipal/hotel-pancharatna-paradise-kinnimulki/order
Sundae Everyday Ice Creams,https://www.zomato.com/manipal/sundae-everyday-ice-creams-kunjibettu-udupi/order
Hotel Sri Durga Bhavana,https://www.zomato.com/manipal/hotel-sri-durga-bhavana-brahmagiri-udupi/order
Kediyoor Confectionery,https://www.zomato.com/manipal/kediyoor-confectionery-kidiyoor-udupi/order
Hotel Parota Point,https://www.zomato.com/manipal/hotel-parota-point-eshwar-nagar/order
Le Shaay,https://www.zomato.com/manipal/le-shaay-vidyaratna-nagar/order
Chef Food Court,https://www.zomato.com/manipal/chef-food-court-saralebettu/order
Summer Park Deluxe A/C &amp; Non A/C Family Restaurant,https://www.zomato.com/manipal/summer-park-deluxe-a-c-non-a-c-family-restaurant-maruthi-veethika/order
Barista,https://www.zomato.com/manipal/barista-eshwar-nagar/order
Juice Junction,https://www.zomato.com/manipal/juice-junction-tiger-circle/order
Naaniz,https://www.zomato.com/manipal/naaniz-vidyaratna-nagar/order
Wokaholic,https://www.zomato.com/manipal/wokaholic-vidyaratna-nagar/order
Hangyo Ice Cream,https://www.zomato.com/manipal/hangyo-ice-cream-1-eshwar-nagar/order
Barbeque Nation,https://www.zomato.com/manipal/barbeque-nation-vidyaratna-nagar/order
LA Rochelle,https://www.zomato.com/manipal/la-rochelle-vidyaratna-nagar/order
Scoops N Smiles,https://www.zomato.com/manipal/scoops-n-smiles-kidiyoor-udupi/order
The Dessert Zone,https://www.zomato.com/manipal/the-dessert-zone-kunjibettu-udupi/order
Vaibhav,https://www.zomato.com/manipal/vaibhav-eshwar-nagar/order
Mumbai Carters Blue Family Restaurant,https://www.zomato.com/manipal/mumbai-carters-blue-family-restaurant-kunjibettu-udupi/order
Hotel Swastik,https://www.zomato.com/manipal/hotel-swastik-shivalli/order
Fresh Juice World,https://www.zomato.com/manipal/fresh-juice-world-eshwar-nagar/order
Kouzina Kafe - The Food Court,https://www.zomato.com/manipal/kouzina-kafe-the-food-court-kunjibettu-udupi/order
Saiba,https://www.zomato.com/manipal/saiba-1-eshwar-nagar/order
Inox,https://www.zomato.com/manipal/inox-dasharath-nagar/order
Saim Select,https://www.zomato.com/manipal/saim-select-eshwar-nagar/order
Yo Dragon,https://www.zomato.com/manipal/yo-dragon-eshwar-nagar/order
Dusk Till Dawn,https://www.zomato.com/manipal/dusk-till-dawn-2-eshwar-nagar/order
Slurpy Shakes,https://www.zomato.com/manipal/slurpy-shakes-kunjibettu-udupi/order
Asian  K Flavour,https://www.zomato.com/manipal/asian-k-flavour-eshwar-nagar/order
Shake Shack,https://www.zomato.com/manipal/shake-shack-kinnimulki-udupi/order
Big Boss,https://www.zomato.com/manipal/big-boss-eshwar-nagar/order
The Book Cafe,https://www.zomato.com/manipal/the-book-cafe-kunjibettu-udupi/order
Five Star Chicken,https://www.zomato.com/manipal/five-star-chicken-eshwar-nagar/order
Ainn Sweet &amp; Condiments,https://www.zomato.com/manipal/ainn-sweet-condiments-kidiyoor/order
Zafran Foods,https://www.zomato.com/manipal/zafran-foods-eshwar-nagar/order
Red Kitchen Express,https://www.zomato.com/manipal/red-kitchen-express-eshwar-nagar/order
Shack Point By Snack Shack,https://www.zomato.com/manipal/shack-point-by-snack-shack-eshwar-nagar/order
Hotel Shubham,https://www.zomato.com/manipal/hotel-shubham-eshwar-nagar/order
Tiwari Chat,https://www.zomato.com/manipal/tiwari-chat-eshwar-nagar/order
Hangyo CTF,https://www.zomato.com/manipal/hangyo-ctf-eshwar-nagar/order
Makazai,https://www.zomato.com/manipal/makazai-vidyaratna-nagar/order
Hotel Thaamboolam,https://www.zomato.com/manipal/hotel-thaamboolam-kinnimulki/order
Mexican Burrito,https://www.zomato.com/manipal/mexican-burrito-vidyaratna-nagar/order
Kediyoor Gazebo,https://www.zomato.com/manipal/kediyoor-gazebo-kidiyoor-udupi/order
Dolphin Lunch Home,https://www.zomato.com/manipal/dolphin-lunch-home-maruthi-veethika/order
Machali Restaurant,https://www.zomato.com/manipal/machali-restaurant-brahmagiri-udupi/order
Sammana Hotel,https://www.zomato.com/manipal/sammana-hotel-kunjibettu-udupi/order
Dawath Restaurant,https://www.zomato.com/manipal/dawath-restaurant-kidiyoor/order
The Tawa Punjab,https://www.zomato.com/manipal/the-tawa-punjab-vidyaratna-nagar/order
The Laughing Buddha,https://www.zomato.com/manipal/the-laughing-buddha-vidyaratna-nagar/order
Ruchitha Restaurant,https://www.zomato.com/manipal/ruchitha-restaurant-1-eshwar-nagar/order
Hotel Central Park,https://www.zomato.com/manipal/hotel-central-park-dasharath-nagar/order
Madhuvan Mandara Multi Cuisine Family Restaurant,https://www.zomato.com/manipal/madhuvan-mandara-multi-cuisine-family-restaurant-eshwar-nagar/order
Fullfills,https://www.zomato.com/manipal/fullfills-shivalli/order
Malika  -  White Lotus  Hotel,https://www.zomato.com/manipal/malika-white-lotus-hotel-maruthi-veethika/order
The Mill,https://www.zomato.com/manipal/the-mill-eshwar-nagar/order
Dishes Family Restaurant,https://www.zomato.com/manipal/dishes-family-restaurant-vidyaratna-nagar/order
Dolphin Lunch Home,https://www.zomato.com/manipal/dolphin-lunch-home-eshwar-nagar/order
Spicy Kitchen,https://www.zomato.com/manipal/spicy-kitchen-saralebettu/order
Shivanna's Military Hotel,https://www.zomato.com/manipal/shivannas-military-hotel-brahmagiri-udupi/order
Shivanna's Military Hotel,https://www.zomato.com/manipal/shivannas-military-hotel-vidyaratna-nagar/order
Masala Kraft Kitchen,https://www.zomato.com/manipal/masala-kraft-kitchen-eshwar-nagar/order
Fish Factory,https://www.zomato.com/manipal/fish-factory-brahmagiri/order
Ghar Ki Rasoi,https://www.zomato.com/manipal/ghar-ki-rasoi-tiger-circle/order
Indie Biryani &amp; Kebabs,https://www.zomato.com/manipal/indie-biryani-kebabs-eshwar-nagar/order
Hotel Chicken Zain,https://www.zomato.com/manipal/hotel-chicken-zain-eshwar-nagar/order
Coral,https://www.zomato.com/manipal/coral-kunjibettu/order
Anupam,https://www.zomato.com/manipal/anupam-brahmagiri-udupi/order
Shetty Lunch Home,https://www.zomato.com/manipal/shetty-lunch-home-eshwar-nagar/order
Payohima,https://www.zomato.com/manipal/payohima-1-eshwar-nagar/order
Scirocco,https://www.zomato.com/manipal/scirocco-tiger-circle/order
Biryani Paradise,https://www.zomato.com/manipal/biryani-paradise-maruthi-veethika-udupi/order
Biryani Box BOXD,https://www.zomato.com/manipal/biryani-box-boxd-vidyaratna-nagar/order
Hotel Lake View,https://www.zomato.com/manipal/hotel-lake-view-dasharath-nagar/order
Hotel Sammana Veg &amp; Non Veg,https://www.zomato.com/manipal/hotel-sammana-veg-non-veg-kunjibettu-udupi/order
Sagar Ratna,https://www.zomato.com/manipal/sagar-ratna-kunjibettu/order
Jaafna Waffles and Pancakes,https://www.zomato.com/manipal/jaafna-waffles-and-pancakes-vidyaratna-nagar/order
Malabar Express,https://www.zomato.com/manipal/malabar-express-vidyaratna-nagar/order
Supper Cloud,https://www.zomato.com/manipal/supper-cloud-eshwar-nagar/order
Hotel Pingara,https://www.zomato.com/manipal/hotel-pingara-dasharath-nagar/order
Time Cafe Restaurant,https://www.zomato.com/manipal/time-cafe-restaurant-1-eshwar-nagar/order
Kolkata To Manipal,https://www.zomato.com/manipal/kolkata-to-manipal-saralebettu/order
Santrupt Military Hotel,https://www.zomato.com/manipal/santrupt-military-hotel-kunjibettu-udupi/order
Leo's Pub,https://www.zomato.com/manipal/leos-pub-maruthi-veethika-udupi/order
Coast Asia,https://www.zomato.com/manipal/coast-asia-eshwar-nagar/order
Saiba Restaurant,https://www.zomato.com/manipal/saiba-restaurant-eshwar-nagar/order
Pisces Multicuisine Deluxe Family Restaurant,https://www.zomato.com/manipal/pisces-multicuisine-deluxe-family-restaurant-maruthi-veethika/order
Pind Punjabi,https://www.zomato.com/manipal/pind-punjabi-tiger-circle/order
Swadesh Heritage A/C Restaurant &amp; Bar,https://www.zomato.com/manipal/swadesh-heritage-a-c-restaurant-bar-maruthi-veethika/order
Swadesh Heritage,https://www.zomato.com/manipal/swadesh-heritage-maruthi-veethika/order
Hotel Udupi Residency,https://www.zomato.com/manipal/hotel-udupi-residency-nittur-udupi/order
Scirocco Coffee Valley,https://www.zomato.com/manipal/scirocco-coffee-valley-eshwar-nagar/order
Knight Bite,https://www.zomato.com/manipal/knight-bite-vidyaratna-nagar/order
Hotte Tumba Fish Court,https://www.zomato.com/manipal/hotte-tumba-fish-court-kinnimulki-udupi/order
Golden Spoon Restaurant,https://www.zomato.com/manipal/golden-spoon-restaurant-eshwar-nagar/order
Pisces Lounge &amp; Bar,https://www.zomato.com/manipal/pisces-lounge-bar-maruthi-veethika/order
Dakshin,https://www.zomato.com/manipal/dakshin-maruthi-veethika-udupi/order
Viraasat The Heritage Fine Dine,https://www.zomato.com/manipal/viraasat-the-heritage-fine-dine-pandubettu-udupi/order
Heafoo Restaurant,https://www.zomato.com/manipal/heafoo-restaurant-brahmagiri-udupi/order
Shivanna Donne Biryani,https://www.zomato.com/manipal/shivanna-donne-biryani-vidyaratna-nagar/order
Food Hut,https://www.zomato.com/manipal/food-hut-brahmagiri-udupi/order
K P Foods and Snacks,https://www.zomato.com/manipal/k-p-foods-and-snacks-eshwar-nagar/order
