restro_id,names,links,Google-Maps Links,Latitude,Longitude,Rating
84,Mumbai Carters Blue Family Restaurant,https://www.zomato.com/manipal/mumbai-carters-blue-family-restaurant-kunjibettu-udupi/order,"https://www.google.com/maps/dir/?api=1&destination=13.3457731523,74.7556841746",13.34577315,74.75568417,-1
85,Hotel Swastik,https://www.zomato.com/manipal/hotel-swastik-shivalli/order,"https://www.google.com/maps/dir/?api=1&destination=13.3392598290,74.7514052660",13.33925983,74.75140527,4.2
86,Fresh Juice World,https://www.zomato.com/manipal/fresh-juice-world-eshwar-nagar/order,"https://www.google.com/maps/dir/?api=1&destination=13.3527822000,74.7892761500",13.3527822,74.78927615,-1
87,Kouzina Kafe - The Food Court,https://www.zomato.com/manipal/kouzina-kafe-the-food-court-kunjibettu-udupi/order,"https://www.google.com/maps/dir/?api=1&destination=13.3458720000,74.7637350000",13.345872,74.763735,-1
88,Saiba,https://www.zomato.com/manipal/saiba-1-eshwar-nagar/order,"https://www.google.com/maps/dir/?api=1&destination=13.3515660000,74.7850707000",13.351566,74.7850707,4.1
89,Inox,https://www.zomato.com/manipal/inox-dasharath-nagar/order,"https://www.google.com/maps/dir/?api=1&destination=13.3492000000,74.7829000000",13.3492,74.7829,-1
90,Saim Select,https://www.zomato.com/manipal/saim-select-eshwar-nagar/order,"https://www.google.com/maps/dir/?api=1&destination=13.3542740000,74.7923570000",13.354274,74.792357,-1
91,Yo Dragon,https://www.zomato.com/manipal/yo-dragon-eshwar-nagar/order,"https://www.google.com/maps/dir/?api=1&destination=13.3530878496,74.7857259167",13.35308785,74.78572592,-1
92,Dusk Till Dawn,https://www.zomato.com/manipal/dusk-till-dawn-2-eshwar-nagar/order,"https://www.google.com/maps/dir/?api=1&destination=13.3549231306,74.7934923964",13.35492313,74.7934924,-1
93,Slurpy Shakes,https://www.zomato.com/manipal/slurpy-shakes-kunjibettu-udupi/order,"https://www.google.com/maps/dir/?api=1&destination=13.3460495671,74.7640695429",13.34604957,74.76406954,-1
94,Asian K Flavour,https://www.zomato.com/manipal/asian-k-flavour-eshwar-nagar/order,"https://www.google.com/maps/dir/?api=1&destination=13.3529088251,74.7858083993",13.35290883,74.7858084,-1
95,Shake Shack,https://www.zomato.com/manipal/shake-shack-kinnimulki-udupi/order,"https://www.google.com/maps/dir/?api=1&destination=13.3373910000,74.7392430000",13.337391,74.739243,-1
96,Big Boss,https://www.zomato.com/manipal/big-boss-eshwar-nagar/order,"https://www.google.com/maps/dir/?api=1&destination=13.3546276315,74.7958448902",13.35462763,74.79584489,4.2
97,The Book Cafe,https://www.zomato.com/manipal/the-book-cafe-kunjibettu-udupi/order,"https://www.google.com/maps/dir/?api=1&destination=13.3461252883,74.7599017397",13.34612529,74.75990174,-1
98,Five Star Chicken,https://www.zomato.com/manipal/five-star-chicken-eshwar-nagar/order,"https://www.google.com/maps/dir/?api=1&destination=13.3535260000,74.7919760000",13.353526,74.791976,-1
99,Ainn Sweet &amp; Condiments,https://www.zomato.com/manipal/ainn-sweet-condiments-kidiyoor/order,"https://www.google.com/maps/dir/?api=1&destination=13.3434950000,74.7493230000",13.343495,74.749323,-1
100,Zafran Foods,https://www.zomato.com/manipal/zafran-foods-eshwar-nagar/order,"https://www.google.com/maps/dir/?api=1&destination=13.3382340000,74.7881280000",13.338234,74.788128,-1
101,Red Kitchen Express,https://www.zomato.com/manipal/red-kitchen-express-eshwar-nagar/order,"https://www.google.com/maps/dir/?api=1&destination=13.3472253685,74.7922778280",13.34722537,74.79227783,-1
102,Shack Point By Snack Shack,https://www.zomato.com/manipal/shack-point-by-snack-shack-eshwar-nagar/order,"https://www.google.com/maps/dir/?api=1&destination=13.3521513590,74.7874549404",13.35215136,74.78745494,-1
103,Hotel Shubham,https://www.zomato.com/manipal/hotel-shubham-eshwar-nagar/order,"https://www.google.com/maps/dir/?api=1&destination=13.3548047635,74.7950828075",13.35480476,74.79508281,-1
104,Tiwari Chat,https://www.zomato.com/manipal/tiwari-chat-eshwar-nagar/order,"https://www.google.com/maps/dir/?api=1&destination=13.3459104917,74.7896127775",13.34591049,74.78961278,-1
105,Hangyo CTF,https://www.zomato.com/manipal/hangyo-ctf-eshwar-nagar/order,"https://www.google.com/maps/dir/?api=1&destination=13.3483206058,74.7878971696",13.34832061,74.78789717,4.2
106,Makazai,https://www.zomato.com/manipal/makazai-vidyaratna-nagar/order,"https://www.google.com/maps/dir/?api=1&destination=13.3484385270,74.7812147851",13.34843853,74.78121479,4.3
107,Hotel Thaamboolam,https://www.zomato.com/manipal/hotel-thaamboolam-kinnimulki/order,"https://www.google.com/maps/dir/?api=1&destination=13.3365307823,74.7497652099",13.33653078,74.74976521,-1
108,Mexican Burrito,https://www.zomato.com/manipal/mexican-burrito-vidyaratna-nagar/order,"https://www.google.com/maps/dir/?api=1&destination=13.3471381000,74.7806482000",13.3471381,74.7806482,4.2
109,Kediyoor Gazebo,https://www.zomato.com/manipal/kediyoor-gazebo-kidiyoor-udupi/order,"https://www.google.com/maps/dir/?api=1&destination=13.3430940000,74.7466610000",13.343094,74.746661,4.4
110,Dolphin Lunch Home,https://www.zomato.com/manipal/dolphin-lunch-home-maruthi-veethika/order,"https://www.google.com/maps/dir/?api=1&destination=13.3433770000,74.7484620000",13.343377,74.748462,4.1
111,Machali Restaurant,https://www.zomato.com/manipal/machali-restaurant-brahmagiri-udupi/order,"https://www.google.com/maps/dir/?api=1&destination=13.3364587217,74.7400108766",13.33645872,74.74001088,4.2
112,Sammana Hotel,https://www.zomato.com/manipal/sammana-hotel-kunjibettu-udupi/order,"https://www.google.com/maps/dir/?api=1&destination=13.3457930000,74.7647560000",13.345793,74.764756,4.1
113,Dawath Restaurant,https://www.zomato.com/manipal/dawath-restaurant-kidiyoor/order,"https://www.google.com/maps/dir/?api=1&destination=13.3429712000,74.7468781000",13.3429712,74.7468781,-1
114,The Tawa Punjab,https://www.zomato.com/manipal/the-tawa-punjab-vidyaratna-nagar/order,"https://www.google.com/maps/dir/?api=1&destination=13.3522575958,74.7843566537",13.3522576,74.78435665,-1
115,The Laughing Buddha,https://www.zomato.com/manipal/the-laughing-buddha-vidyaratna-nagar/order,"https://www.google.com/maps/dir/?api=1&destination=13.3610551869,74.7829645872",13.36105519,74.78296459,-1
116,Ruchitha Restaurant,https://www.zomato.com/manipal/ruchitha-restaurant-1-eshwar-nagar/order,"https://www.google.com/maps/dir/?api=1&destination=13.3500146524,74.7874415293",13.35001465,74.78744153,-1
117,Hotel Central Park,https://www.zomato.com/manipal/hotel-central-park-dasharath-nagar/order,"https://www.google.com/maps/dir/?api=1&destination=13.3492196000,74.7829272000",13.3492196,74.7829272,-1
118,Madhuvan Mandara Multi Cuisine Family Restaurant,https://www.zomato.com/manipal/madhuvan-mandara-multi-cuisine-family-restaurant-eshwar-nagar/order,"https://www.google.com/maps/dir/?api=1&destination=13.3508700000,74.7874530000",13.35087,74.787453,4.3
119,Fullfills,https://www.zomato.com/manipal/fullfills-shivalli/order,"https://www.google.com/maps/dir/?api=1&destination=13.3469395000,74.7841914000",13.3469395,74.7841914,-1
120,Malika - White Lotus Hotel,https://www.zomato.com/manipal/malika-white-lotus-hotel-maruthi-veethika/order,"https://www.google.com/maps/dir/?api=1&destination=13.3439466288,74.7492344677",13.34394663,74.74923447,4.1
121,The Mill,https://www.zomato.com/manipal/the-mill-eshwar-nagar/order,"https://www.google.com/maps/dir/?api=1&destination=13.3543113671,74.7920692132",13.35431137,74.79206921,-1
122,Dishes Family Restaurant,https://www.zomato.com/manipal/dishes-family-restaurant-vidyaratna-nagar/order,"https://www.google.com/maps/dir/?api=1&destination=13.3475226151,74.7831712972",13.34752262,74.7831713,-1
123,Dolphin Lunch Home,https://www.zomato.com/manipal/dolphin-lunch-home-eshwar-nagar/order,"https://www.google.com/maps/dir/?api=1&destination=13.3433770000,74.7484620000",13.343377,74.748462,4.1
124,Spicy Kitchen,https://www.zomato.com/manipal/spicy-kitchen-saralebettu/order,"https://www.google.com/maps/dir/?api=1&destination=13.3538225301,74.7921068454",13.35382253,74.79210685,-1
125,Shivanna's Military Hotel,https://www.zomato.com/manipal/shivannas-military-hotel-brahmagiri-udupi/order,"https://www.google.com/maps/dir/?api=1&destination=13.3368123001,74.7498675534",13.3368123,74.74986755,-1
126,Shivanna's Military Hotel,https://www.zomato.com/manipal/shivannas-military-hotel-vidyaratna-nagar/order,"https://www.google.com/maps/dir/?api=1&destination=13.3368123001,74.7498675534",13.3368123,74.74986755,-1
127,Masala Kraft Kitchen,https://www.zomato.com/manipal/masala-kraft-kitchen-eshwar-nagar/order,"https://www.google.com/maps/dir/?api=1&destination=13.3549083000,74.7941896000",13.3549083,74.7941896,-1
128,Fish Factory,https://www.zomato.com/manipal/fish-factory-brahmagiri/order,"https://www.google.com/maps/dir/?api=1&destination=13.3394123801,74.7478350058",13.33941238,74.74783501,-1
129,Ghar Ki Rasoi,https://www.zomato.com/manipal/ghar-ki-rasoi-tiger-circle/order,"https://www.google.com/maps/dir/?api=1&destination=13.3435050000,74.7780580000",13.343505,74.778058,-1
130,Indie Biryani &amp; Kebabs,https://www.zomato.com/manipal/indie-biryani-kebabs-eshwar-nagar/order,"https://www.google.com/maps/dir/?api=1&destination=13.3541970000,74.7957550000",13.354197,74.795755,-1
131,Hotel Chicken Zain,https://www.zomato.com/manipal/hotel-chicken-zain-eshwar-nagar/order,"https://www.google.com/maps/dir/?api=1&destination=13.3535387402,74.7911121324",13.35353874,74.79111213,-1
132,Coral,https://www.zomato.com/manipal/coral-kunjibettu/order,"https://www.google.com/maps/dir/?api=1&destination=13.3451259271,74.7562588379",13.34512593,74.75625884,4.2
133,Anupam,https://www.zomato.com/manipal/anupam-brahmagiri-udupi/order,"https://www.google.com/maps/dir/?api=1&destination=13.3361840000,74.7504700000",13.336184,74.75047,-1
134,Shetty Lunch Home,https://www.zomato.com/manipal/shetty-lunch-home-eshwar-nagar/order,"https://www.google.com/maps/dir/?api=1&destination=13.3491338671,74.7875850275",13.34913387,74.78758503,-1
135,Payohima,https://www.zomato.com/manipal/payohima-1-eshwar-nagar/order,"https://www.google.com/maps/dir/?api=1&destination=13.3510174389,74.7877533361",13.35101744,74.78775334,4.4
136,Scirocco,https://www.zomato.com/manipal/scirocco-tiger-circle/order,"https://www.google.com/maps/dir/?api=1&destination=13.3505130000,74.7869560000",13.350513,74.786956,4.2
137,Biryani Paradise,https://www.zomato.com/manipal/biryani-paradise-maruthi-veethika-udupi/order,"https://www.google.com/maps/dir/?api=1&destination=13.3433398507,74.7483107820",13.34333985,74.74831078,-1
138,Biryani Box BOXD,https://www.zomato.com/manipal/biryani-box-boxd-vidyaratna-nagar/order,"https://www.google.com/maps/dir/?api=1&destination=13.3460130000,74.7851200000",13.346013,74.78512,-1
139,Hotel Lake View,https://www.zomato.com/manipal/hotel-lake-view-dasharath-nagar/order,"https://www.google.com/maps/dir/?api=1&destination=13.3427131713,74.7900191322",13.34271317,74.79001913,-1
140,Hotel Sammana Veg &amp; Non Veg,https://www.zomato.com/manipal/hotel-sammana-veg-non-veg-kunjibettu-udupi/order,"https://www.google.com/maps/dir/?api=1&destination=13.3457810000,74.7647810000",13.345781,74.764781,4.1
141,Sagar Ratna,https://www.zomato.com/manipal/sagar-ratna-kunjibettu/order,"https://www.google.com/maps/dir/?api=1&destination=13.3451269058,74.7562900186",13.34512691,74.75629002,-1
142,Jaafna Waffles and Pancakes,https://www.zomato.com/manipal/jaafna-waffles-and-pancakes-vidyaratna-nagar/order,"https://www.google.com/maps/dir/?api=1&destination=13.3471381000,74.7806482000",13.3471381,74.7806482,-1
143,Malabar Express,https://www.zomato.com/manipal/malabar-express-vidyaratna-nagar/order,"https://www.google.com/maps/dir/?api=1&destination=13.3516887881,74.7839730978",13.35168879,74.7839731,-1
144,Supper Cloud,https://www.zomato.com/manipal/supper-cloud-eshwar-nagar/order,"https://www.google.com/maps/dir/?api=1&destination=13.3542290000,74.7957130000",13.354229,74.795713,-1
145,Hotel Pingara,https://www.zomato.com/manipal/hotel-pingara-dasharath-nagar/order,"https://www.google.com/maps/dir/?api=1&destination=13.3440380000,74.7904720000",13.344038,74.790472,-1
146,Time Cafe Restaurant,https://www.zomato.com/manipal/time-cafe-restaurant-1-eshwar-nagar/order,"https://www.google.com/maps/dir/?api=1&destination=13.3473110000,74.7932150000",13.347311,74.793215,-1
147,Kolkata To Manipal,https://www.zomato.com/manipal/kolkata-to-manipal-saralebettu/order,"https://www.google.com/maps/dir/?api=1&destination=13.3566340000,74.7945917000",13.356634,74.7945917,-1
148,Santrupt Military Hotel,https://www.zomato.com/manipal/santrupt-military-hotel-kunjibettu-udupi/order,"https://www.google.com/maps/dir/?api=1&destination=13.3460896677,74.7591628037",13.34608967,74.7591628,-1
149,Leo's Pub,https://www.zomato.com/manipal/leos-pub-maruthi-veethika-udupi/order,"https://www.google.com/maps/dir/?api=1&destination=13.3398479109,74.7491328791",13.33984791,74.74913288,-1
150,Coast Asia,https://www.zomato.com/manipal/coast-asia-eshwar-nagar/order,"https://www.google.com/maps/dir/?api=1&destination=13.3528734000,74.7857260000",13.3528734,74.785726,-1
151,Saiba Restaurant,https://www.zomato.com/manipal/saiba-restaurant-eshwar-nagar/order,"https://www.google.com/maps/dir/?api=1&destination=13.3526720000,74.7881500000",13.352672,74.78815,4.1
152,Pisces Multicuisine Deluxe Family Restaurant,https://www.zomato.com/manipal/pisces-multicuisine-deluxe-family-restaurant-maruthi-veethika/order,"https://www.google.com/maps/dir/?api=1&destination=13.3400730000,74.7490970000",13.340073,74.749097,4.2
153,Pind Punjabi,https://www.zomato.com/manipal/pind-punjabi-tiger-circle/order,"https://www.google.com/maps/dir/?api=1&destination=13.3524370000,74.7891110000",13.352437,74.789111,-1
154,Swadesh Heritage A/C Restaurant &amp; Bar,https://www.zomato.com/manipal/swadesh-heritage-a-c-restaurant-bar-maruthi-veethika/order,"https://www.google.com/maps/dir/?api=1&destination=13.3396350000,74.7496720000",13.339635,74.749672,4.1
155,Swadesh Heritage,https://www.zomato.com/manipal/swadesh-heritage-maruthi-veethika/order,"https://www.google.com/maps/dir/?api=1&destination=13.3396348826,74.7496706620",13.33963488,74.74967066,4.2
156,Hotel Udupi Residency,https://www.zomato.com/manipal/hotel-udupi-residency-nittur-udupi/order,"https://www.google.com/maps/dir/?api=1&destination=13.3422050000,74.7483400000",13.342205,74.74834,4.1
157,Scirocco Coffee Valley,https://www.zomato.com/manipal/scirocco-coffee-valley-eshwar-nagar/order,"https://www.google.com/maps/dir/?api=1&destination=13.3509640000,74.7873530000",13.350964,74.787353,-1
158,Knight Bite,https://www.zomato.com/manipal/knight-bite-vidyaratna-nagar/order,"https://www.google.com/maps/dir/?api=1&destination=13.3516529046,74.7838483750",13.3516529,74.78384838,4.2
159,Hotte Tumba Fish Court,https://www.zomato.com/manipal/hotte-tumba-fish-court-kinnimulki-udupi/order,"https://www.google.com/maps/dir/?api=1&destination=13.3343180000,74.7476230000",13.334318,74.747623,4.1
160,Golden Spoon Restaurant,https://www.zomato.com/manipal/golden-spoon-restaurant-eshwar-nagar/order,"https://www.google.com/maps/dir/?api=1&destination=13.3540495804,74.7946858537",13.35404958,74.79468585,-1
161,Pisces Lounge &amp; Bar,https://www.zomato.com/manipal/pisces-lounge-bar-maruthi-veethika/order,"https://www.google.com/maps/dir/?api=1&destination=13.3400730000,74.7490970000",13.340073,74.749097,-1
162,Dakshin,https://www.zomato.com/manipal/dakshin-maruthi-veethika-udupi/order,"https://www.google.com/maps/dir/?api=1&destination=13.3395627857,74.7490517423",13.33956279,74.74905174,-1
163,Viraasat The Heritage Fine Dine,https://www.zomato.com/manipal/viraasat-the-heritage-fine-dine-pandubettu-udupi/order,"https://www.google.com/maps/dir/?api=1&destination=13.3505625000,74.7366117000",13.3505625,74.7366117,-1
164,Heafoo Restaurant,https://www.zomato.com/manipal/heafoo-restaurant-brahmagiri-udupi/order,"https://www.google.com/maps/dir/?api=1&destination=13.3345784747,74.7431653791",13.33457847,74.74316538,-1
165,Shivanna Donne Biryani,https://www.zomato.com/manipal/shivanna-donne-biryani-vidyaratna-nagar/order,"https://www.google.com/maps/dir/?api=1&destination=13.3582595697,74.7846536606",13.35825957,74.78465366,-1
166,Food Hut,https://www.zomato.com/manipal/food-hut-brahmagiri-udupi/order,"https://www.google.com/maps/dir/?api=1&destination=13.3435190614,74.7447583882",13.34351906,74.74475839,-1
167,K P Foods and Snacks,https://www.zomato.com/manipal/k-p-foods-and-snacks-eshwar-nagar/order,"https://www.google.com/maps/dir/?api=1&destination=13.3560437000,74.7946473000",13.3560437,74.7946473,-1
