Drips Bakery and Cakes,https://www.zomato.com/manipal/barista-eshwar-nagar
Drips Bakery and Cakes,https://www.zomato.com/manipal/dominos-pizza-vidyaratna-nagar
Drips Bakery and Cakes,https://www.zomato.com/manipal/pizza-hut-1-vidyaratna-nagar
Drips Bakery and Cakes,https://www.zomato.com/manipal/kediyoor-confectionery-kidiyoor-udupi
McDonald's,https://www.zomato.com/manipal/hotel-thaamboolam-kinnimulki
7th Heaven - A Slice of Happiness,https://www.zomato.com/manipal/the-belgian-waffle-co-tiger-circle
7th Heaven - A Slice of Happiness,https://www.zomato.com/manipal/cupcake-bliss-cakes-desserts-kunjibettu-udupi
Domino's Pizza,https://www.zomato.com/manipal/pizza-hut-1-vidyaratna-nagar
Domino's Pizza,https://www.zomato.com/manipal/dolphin-lunch-home-maruthi-veethika
Cloud Nine,https://www.zomato.com/manipal/kathi-junction-tiger-circle
Cloud Nine,https://www.zomato.com/manipal/a-cafe-story-vidyaratna-nagar
Hadiqa,https://www.zomato.com/manipal/mcdonalds-eshwar-nagar
Hadiqa,https://www.zomato.com/manipal/barista-eshwar-nagar
Hadiqa,https://www.zomato.com/manipal/bacchus-inn-vidyaratna-nagar
Hadiqa,https://www.zomato.com/manipal/dominos-pizza-vidyaratna-nagar
Hadiqa,https://www.zomato.com/manipal/pizza-hut-1-vidyaratna-nagar
Foodezze Cafe Grills And Subs,https://www.zomato.com/manipal/dominos-pizza-vidyaratna-nagar
Foodezze Cafe Grills And Subs,https://www.zomato.com/manipal/pizza-hut-eshwar-nagar
Foodezze Cafe Grills And Subs,https://www.zomato.com/manipal/kaati-zone-rolls-and-wraps-kunjibettu-udupi
Arabian Tasty,https://www.zomato.com/manipal/kathi-junction-tiger-circle
Arabian Tasty,https://www.zomato.com/manipal/manipal-express-1-eshwar-nagar
Mehak E Punjab,https://www.zomato.com/manipal/cloud-nine-vidyaratna-nagar
Subway,https://www.zomato.com/manipal/the-belgian-waffle-co-tiger-circle
Subway,https://www.zomato.com/manipal/indiana-burgers-kunjibettu-udupi
Dollops,https://www.zomato.com/manipal/dominos-pizza-vidyaratna-nagar
Dollops,https://www.zomato.com/manipal/country-inn-mosaic-vidyaratna-nagar
Dollops,https://www.zomato.com/manipal/food-chemist-1-vidyaratna-nagar
Madhuvan Veg,https://www.zomato.com/manipal/dominos-pizza-vidyaratna-nagar
Madhuvan Veg,https://www.zomato.com/manipal/pizza-hut-1-vidyaratna-nagar
Madhuvan Veg,https://www.zomato.com/manipal/udupi-sweet-house-udupi-darshini-maruthi-veethika-udupi
Cafe Boda Sheera,https://www.zomato.com/manipal/cloud-nine-vidyaratna-nagar
G2 Ginger Garlic,https://www.zomato.com/manipal/cloud-nine-vidyaratna-nagar
Hot 'n' Spicy,https://www.zomato.com/manipal/kathi-junction-tiger-circle
Hot 'n' Spicy,https://www.zomato.com/manipal/manipal-express-1-eshwar-nagar
Manna Rolls,https://www.zomato.com/manipal/dominos-pizza-vidyaratna-nagar
Manna Rolls,https://www.zomato.com/manipal/pizza-hut-1-vidyaratna-nagar
Manna Rolls,https://www.zomato.com/manipal/kaati-zone-rolls-and-wraps-kunjibettu-udupi
Pai Tiffins,https://www.zomato.com/manipal/dominos-pizza-vidyaratna-nagar
Pai Tiffins,https://www.zomato.com/manipal/manna-rolls-vidyaratna-nagar
KFC,https://www.zomato.com/manipal/mcdonalds-eshwar-nagar
KFC,https://www.zomato.com/manipal/coast-asia-eshwar-nagar
Food Chemist,https://www.zomato.com/manipal/dominos-pizza-vidyaratna-nagar
Food Chemist,https://www.zomato.com/manipal/madhuvan-veg-eshwar-nagar
Shawarma Broast,https://www.zomato.com/manipal/dominos-pizza-vidyaratna-nagar
Shawarma Broast,https://www.zomato.com/manipal/pizza-hut-1-vidyaratna-nagar
Shawarma Broast,https://www.zomato.com/manipal/friendly-fried-chicken-kunjibettu-udupi
Snack Shack,https://www.zomato.com/manipal/kathi-junction-tiger-circle
Snack Shack,https://www.zomato.com/manipal/cloud-nine-vidyaratna-nagar
Manipal Express,https://www.zomato.com/manipal/kathi-junction-tiger-circle
Manipal Express,https://www.zomato.com/manipal/arabian-tasty-tiger-circle
Pizza Hut,https://www.zomato.com/manipal/summer-park-deluxe-a-c-non-a-c-family-restaurant-maruthi-veethika
Polar Bear,https://www.zomato.com/manipal/baskin-robbins-vidyaratna-nagar
Polar Bear,https://www.zomato.com/manipal/scoop-n-bake-doddanagudde-udupi
Polar Bear,https://www.zomato.com/manipal/kwality-walls-frozen-dessert-and-ice-cream-shop-1-kunjibettu-udupi
New Tiwari Chat,https://www.zomato.com/manipal/dominos-pizza-vidyaratna-nagar
New Tiwari Chat,https://www.zomato.com/manipal/pizza-hut-eshwar-nagar
New Tiwari Chat,https://www.zomato.com/manipal/five-star-chicken-eshwar-nagar
Crave Desserts,https://www.zomato.com/manipal/barista-eshwar-nagar
Crave Desserts,https://www.zomato.com/manipal/dominos-pizza-vidyaratna-nagar
Crave Desserts,https://www.zomato.com/manipal/drips-bakery-and-cakes-vidyaratna-nagar
UTSAAV - Om Sweets and Savouries,https://www.zomato.com/manipal/summer-park-deluxe-a-c-non-a-c-family-restaurant-maruthi-veethika
UTSAAV - Om Sweets and Savouries,https://www.zomato.com/manipal/pizza-hut-eshwar-nagar
Friendly Fried Chicken,https://www.zomato.com/manipal/arabian-knights-vidyaratna-nagar
Teapot Cafe,https://www.zomato.com/manipal/la-rochelle-vidyaratna-nagar
The Belgian Waffle Co.,https://www.zomato.com/manipal/subway-eshwar-nagar
Bacchus Inn,https://www.zomato.com/manipal/barista-eshwar-nagar
Bacchus Inn,https://www.zomato.com/manipal/barbeque-nation-vidyaratna-nagar
Bacchus Inn,https://www.zomato.com/manipal/dominos-pizza-vidyaratna-nagar
Bacchus Inn,https://www.zomato.com/manipal/pizza-hut-1-vidyaratna-nagar
Bacchus Inn,https://www.zomato.com/manipal/country-inn-mosaic-vidyaratna-nagar
Zebra Spot Restaurant,https://www.zomato.com/manipal/dishes-family-restaurant-vidyaratna-nagar
Zebra Spot Restaurant,https://www.zomato.com/manipal/kathi-junction-tiger-circle
Natural Ice Cream,https://www.zomato.com/manipal/kediyoors-pizza-kidiyoor-udupi
Natural Ice Cream,https://www.zomato.com/manipal/kwality-walls-frozen-dessert-and-ice-cream-shop-1-kunjibettu-udupi
Red Kitchen,https://www.zomato.com/manipal/kathi-junction-tiger-circle
Red Kitchen,https://www.zomato.com/manipal/hot-n-spicy-vidyaratna-nagar
Anupam Restaurant,https://www.zomato.com/manipal/northy-mess-1-eshwar-nagar
A Cafe Story,https://www.zomato.com/manipal/cloud-nine-vidyaratna-nagar
WarmOven Cake,https://www.zomato.com/manipal/baskin-robbins-vidyaratna-nagar
WarmOven Cake,https://www.zomato.com/manipal/polar-bear-1-vidyaratna-nagar
WarmOven Cake,https://www.zomato.com/manipal/kwality-walls-frozen-dessert-and-ice-cream-shop-1-kunjibettu-udupi
Kathi Junction,https://www.zomato.com/manipal/chef-food-court-saralebettu
Indiana Burgers,https://www.zomato.com/manipal/subway-eshwar-nagar
Indiana Burgers,https://www.zomato.com/manipal/the-belgian-waffle-co-tiger-circle
Country Inn - Mosaic,https://www.zomato.com/manipal/fullfills-shivalli
Burger It Up,https://www.zomato.com/manipal/barista-eshwar-nagar
Burger It Up,https://www.zomato.com/manipal/dominos-pizza-vidyaratna-nagar
Burger It Up,https://www.zomato.com/manipal/pizza-hut-eshwar-nagar
Burger It Up,https://www.zomato.com/manipal/kouzina-kafe-the-food-court-kunjibettu-udupi
Udupi Sweet House,https://www.zomato.com/manipal/barista-eshwar-nagar
Udupi Sweet House,https://www.zomato.com/manipal/dominos-pizza-vidyaratna-nagar
Udupi Sweet House,https://www.zomato.com/manipal/madhuvan-veg-eshwar-nagar
Udupi Sweet House,https://www.zomato.com/manipal/pizza-hut-eshwar-nagar
UBQ By Barbeque Nation,https://www.zomato.com/manipal/kathi-junction-tiger-circle
UBQ By Barbeque Nation,https://www.zomato.com/manipal/spice-n-ice-vidyaratna-nagar
Odeya Restaurant,https://www.zomato.com/manipal/bamboo-chef-restaurant-kinnimulki-udupi
Vito's Pizzeria,https://www.zomato.com/manipal/la-rochelle-vidyaratna-nagar
Kediyoor's Pizza,https://www.zomato.com/manipal/mcdonalds-eshwar-nagar
Kediyoor's Pizza,https://www.zomato.com/manipal/baskin-robbins-vidyaratna-nagar
Kediyoor's Pizza,https://www.zomato.com/manipal/scoop-n-bake-doddanagudde-udupi
Kediyoor's Pizza,https://www.zomato.com/manipal/shivanna-donne-biryani-brahmagiri-udupi
Kediyoor's Pizza,https://www.zomato.com/manipal/kwality-walls-frozen-dessert-and-ice-cream-shop-1-kunjibettu-udupi
Kaati Zone Rolls And Wraps,https://www.zomato.com/manipal/dominos-pizza-vidyaratna-nagar
Kaati Zone Rolls And Wraps,https://www.zomato.com/manipal/manna-rolls-vidyaratna-nagar
Kaati Zone Rolls And Wraps,https://www.zomato.com/manipal/pizza-hut-eshwar-nagar
Cupcake Bliss Cakes,https://www.zomato.com/manipal/the-belgian-waffle-co-tiger-circle
Cupcake Bliss Cakes,https://www.zomato.com/manipal/dolce-desserts-tiger-circle
Cupcake Bliss Cakes,https://www.zomato.com/manipal/7th-heaven-a-slice-of-happiness-maruthi-veethika-udupi
Cupcake Bliss Cakes,https://www.zomato.com/manipal/dominos-pizza-kunjibettu-udupi
Arabian Knights,https://www.zomato.com/manipal/ruchitha-restaurant-1-eshwar-nagar
Spice 'n' Ice,https://www.zomato.com/manipal/kathi-junction-tiger-circle
Spice 'n' Ice,https://www.zomato.com/manipal/ubq-by-barbeque-nation-vidyaratna-nagar
Hakuna Matata,https://www.zomato.com/manipal/country-inn-mosaic-vidyaratna-nagar
Hakuna Matata,https://www.zomato.com/manipal/the-laughing-buddha-vidyaratna-nagar
Frozen Bottle,https://www.zomato.com/manipal/baskin-robbins-vidyaratna-nagar
Frozen Bottle,https://www.zomato.com/manipal/barcode-restro-tiger-circle
Frozen Bottle,https://www.zomato.com/manipal/shivanna-donne-biryani-brahmagiri-udupi
Frozen Bottle,https://www.zomato.com/manipal/kwality-walls-frozen-dessert-and-ice-cream-shop-1-kunjibettu-udupi
Kwality Wall's Frozen Dessert And Ice Cream Shop,https://www.zomato.com/manipal/frozen-bottle-eshwar-nagar
Kwality Wall's Frozen Dessert And Ice Cream Shop,https://www.zomato.com/manipal/baskin-robbins-vidyaratna-nagar
Hashtag,https://www.zomato.com/manipal/hotel-parota-point-eshwar-nagar
Hashtag,https://www.zomato.com/manipal/kathi-junction-tiger-circle
Dolce Desserts,https://www.zomato.com/manipal/the-belgian-waffle-co-tiger-circle
Dolce Desserts,https://www.zomato.com/manipal/dominos-pizza-kunjibettu-udupi
Dolce Desserts,https://www.zomato.com/manipal/hangyo-ice-cream-1-eshwar-nagar
New Shanthi Sagar,https://www.zomato.com/manipal/barista-eshwar-nagar
New Shanthi Sagar,https://www.zomato.com/manipal/kediyoor-confectionery-kidiyoor-udupi
Hotel Swadisht,https://www.zomato.com/manipal/hangyo-ctf-eshwar-nagar
Hotel Swadisht,https://www.zomato.com/manipal/dominos-pizza-vidyaratna-nagar
Hotel Swadisht,https://www.zomato.com/manipal/pizza-hut-1-vidyaratna-nagar
Hotel Kediyoor Gokula Krishna,https://www.zomato.com/manipal/country-inn-mosaic-vidyaratna-nagar
Hotel Kediyoor Gokula Krishna,https://www.zomato.com/manipal/madhuvan-veg-eshwar-nagar
Bamboo Chef Restaurant,https://www.zomato.com/manipal/mcdonalds-eshwar-nagar
Bamboo Chef Restaurant,https://www.zomato.com/manipal/barista-eshwar-nagar
Bamboo Chef Restaurant,https://www.zomato.com/manipal/odeya-restaurant-brahmagiri-udupi
Bamboo Chef Restaurant,https://www.zomato.com/manipal/pizza-hut-eshwar-nagar
Vedanth,https://www.zomato.com/manipal/barista-eshwar-nagar
Vedanth,https://www.zomato.com/manipal/dominos-pizza-vidyaratna-nagar
Vedanth,https://www.zomato.com/manipal/summer-park-deluxe-a-c-non-a-c-family-restaurant-maruthi-veethika
Vedanth,https://www.zomato.com/manipal/pizza-hut-eshwar-nagar
Crumbz,https://www.zomato.com/manipal/mtr-1924-kinnimulki
CTF Udupi,https://www.zomato.com/manipal/dominos-pizza-vidyaratna-nagar
CTF Udupi,https://www.zomato.com/manipal/dolphin-lunch-home-maruthi-veethika
CTF Udupi,https://www.zomato.com/manipal/pizza-hut-eshwar-nagar
Scoop N Bake,https://www.zomato.com/manipal/mcdonalds-eshwar-nagar
Scoop N Bake,https://www.zomato.com/manipal/baskin-robbins-vidyaratna-nagar
Scoop N Bake,https://www.zomato.com/manipal/kediyoors-pizza-kidiyoor-udupi
Scoop N Bake,https://www.zomato.com/manipal/shivanna-donne-biryani-brahmagiri-udupi
Scoop N Bake,https://www.zomato.com/manipal/kwality-walls-frozen-dessert-and-ice-cream-shop-1-kunjibettu-udupi
FFC Shawarma,https://www.zomato.com/manipal/dominos-pizza-vidyaratna-nagar
FFC Shawarma,https://www.zomato.com/manipal/dawath-restaurant-kidiyoor
FFC Shawarma,https://www.zomato.com/manipal/pizza-hut-eshwar-nagar
Baskin Robbins,https://www.zomato.com/manipal/sundae-everyday-ice-creams-kunjibettu-udupi
Baskin Robbins,https://www.zomato.com/manipal/shivanna-donne-biryani-brahmagiri-udupi
Baskin Robbins,https://www.zomato.com/manipal/kwality-walls-frozen-dessert-and-ice-cream-shop-1-kunjibettu-udupi
Hot Chix,https://www.zomato.com/manipal/dishes-family-restaurant-vidyaratna-nagar
Hot Chix,https://www.zomato.com/manipal/kathi-junction-tiger-circle
Hotel Pancharatna Paradise,https://www.zomato.com/manipal/mcdonalds-eshwar-nagar
Hotel Pancharatna Paradise,https://www.zomato.com/manipal/baskin-robbins-vidyaratna-nagar
Hotel Pancharatna Paradise,https://www.zomato.com/manipal/hotel-thaamboolam-kinnimulki
Hotel Pancharatna Paradise,https://www.zomato.com/manipal/pizza-hut-eshwar-nagar
Hotel Pancharatna Paradise,https://www.zomato.com/manipal/kwality-walls-frozen-dessert-and-ice-cream-shop-1-kunjibettu-udupi
Sundae Everyday Ice Creams,https://www.zomato.com/manipal/baskin-robbins-vidyaratna-nagar
Sundae Everyday Ice Creams,https://www.zomato.com/manipal/barcode-restro-tiger-circle
Sundae Everyday Ice Creams,https://www.zomato.com/manipal/shivanna-donne-biryani-brahmagiri-udupi
Sundae Everyday Ice Creams,https://www.zomato.com/manipal/kwality-walls-frozen-dessert-and-ice-cream-shop-1-kunjibettu-udupi
Hotel Sri Durga Bhavana,https://www.zomato.com/manipal/baskin-robbins-vidyaratna-nagar
Hotel Sri Durga Bhavana,https://www.zomato.com/manipal/fish-factory-brahmagiri
Hotel Sri Durga Bhavana,https://www.zomato.com/manipal/shivanna-donne-biryani-brahmagiri-udupi
Hotel Sri Durga Bhavana,https://www.zomato.com/manipal/kwality-walls-frozen-dessert-and-ice-cream-shop-1-kunjibettu-udupi
Kediyoor Confectionery,https://www.zomato.com/manipal/barista-eshwar-nagar
Kediyoor Confectionery,https://www.zomato.com/manipal/dominos-pizza-vidyaratna-nagar
Kediyoor Confectionery,https://www.zomato.com/manipal/pizza-hut-1-vidyaratna-nagar
Kediyoor Confectionery,https://www.zomato.com/manipal/drips-bakery-and-cakes-vidyaratna-nagar
Hotel Parota Point,https://www.zomato.com/manipal/kathi-junction-tiger-circle
Hotel Parota Point,https://www.zomato.com/manipal/hashtag-vidyaratna-nagar
Le Shaay,https://www.zomato.com/manipal/planet-cafe-vidyaratna-nagar
Chef Food Court,https://www.zomato.com/manipal/kathi-junction-tiger-circle
Chef Food Court,https://www.zomato.com/manipal/northy-mess-1-eshwar-nagar
Summer Park Deluxe A/C,https://www.zomato.com/manipal/barista-eshwar-nagar
Summer Park Deluxe A/C,https://www.zomato.com/manipal/dominos-pizza-vidyaratna-nagar
Summer Park Deluxe A/C,https://www.zomato.com/manipal/utsaav-om-sweets-and-savouries-maruthi-veethika-udupi
Summer Park Deluxe A/C,https://www.zomato.com/manipal/pizza-hut-eshwar-nagar
Barista,https://www.zomato.com/manipal/pizza-hut-eshwar-nagar
Barista,https://www.zomato.com/manipal/waffee-house-vidyaratna-nagar
Juice Junction,https://www.zomato.com/manipal/the-belgian-waffle-co-tiger-circle
Juice Junction,https://www.zomato.com/manipal/dolce-desserts-tiger-circle
Juice Junction,https://www.zomato.com/manipal/scoops-n-smiles-kidiyoor-udupi
Juice Junction,https://www.zomato.com/manipal/dominos-pizza-kunjibettu-udupi
Naaniz,https://www.zomato.com/manipal/five-star-chicken-eshwar-nagar
Wokaholic,https://www.zomato.com/manipal/suresh-mess-vidyaratna-nagar
Hangyo Ice Cream,https://www.zomato.com/manipal/the-belgian-waffle-co-tiger-circle
Hangyo Ice Cream,https://www.zomato.com/manipal/dolce-desserts-tiger-circle
Hangyo Ice Cream,https://www.zomato.com/manipal/dominos-pizza-kunjibettu-udupi
Hangyo Ice Cream,https://www.zomato.com/manipal/nic-natural-ice-creams-vidyaratna-nagar
Barbeque Nation,https://www.zomato.com/manipal/bacchus-inn-vidyaratna-nagar
Barbeque Nation,https://www.zomato.com/manipal/dominos-pizza-vidyaratna-nagar
LA Rochelle,https://www.zomato.com/manipal/rolls-mania-eshwar-nagar
LA Rochelle,https://www.zomato.com/manipal/teapot-cafe-vidyaratna-nagar
Scoops N Smiles,https://www.zomato.com/manipal/the-belgian-waffle-co-tiger-circle
Scoops N Smiles,https://www.zomato.com/manipal/hotel-udupi-residency-nittur-udupi
Scoops N Smiles,https://www.zomato.com/manipal/dolce-desserts-tiger-circle
Scoops N Smiles,https://www.zomato.com/manipal/dominos-pizza-kunjibettu-udupi
The Dessert Zone,https://www.zomato.com/manipal/barista-eshwar-nagar
The Dessert Zone,https://www.zomato.com/manipal/baskin-robbins-vidyaratna-nagar
The Dessert Zone,https://www.zomato.com/manipal/malika-white-lotus-hotel-maruthi-veethika
The Dessert Zone,https://www.zomato.com/manipal/pizza-hut-eshwar-nagar
The Dessert Zone,https://www.zomato.com/manipal/kwality-walls-frozen-dessert-and-ice-cream-shop-1-kunjibettu-udupi
Vaibhav,https://www.zomato.com/manipal/barista-eshwar-nagar
Vaibhav,https://www.zomato.com/manipal/rolls-mania-eshwar-nagar
Vaibhav,https://www.zomato.com/manipal/pizza-hut-eshwar-nagar
Vaibhav,https://www.zomato.com/manipal/new-tiwari-chat-eshwar-nagar
